id,listing_id,title,price,location,rooms,square_meters,listing_date,url,image_url,latitude,longitude,building_age,floor,total_floors,heating_type,bathroom_count,furnished,description,neighborhood,listing_type,all_images,scraped_at
EJ-d636e09bc4,19502653,Dr Emlak'tan Tosya Yolu Kiralık 2+1,18.000 ₺,"Kastamonu, Merkez",2+1,110 m²,20.06.2026,https://www.emlakjet.com/ilan/dr-emlak-tan-tosya-yolu-kiralik-21-19502653,https://imaj.emlakjet.com/resize/384/0/listing/19502653/F5A3BF91680335500822DD8B88F7FE2A19502653.jpg,41.406558366422416,33.80921646952629,,4.Kat,,,,,$a3,Mehmet Akif Ersoy Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19502653/F5A3BF91680335500822DD8B88F7FE2A19502653.jpg | https://imaj.emlakjet.com/listing/19502653/64B528FB46D4B3A7A6D2359E8265636219502653.jpg | https://imaj.emlakjet.com/listing/19502653/624DBAD20674F83F6A57D0A721931B1719502653.jpg | https://imaj.emlakjet.com/listing/19502653/1138E88342AC997FA5A6398EC525C44B19502653.jpg | https://imaj.emlakjet.com/listing/19502653/559A6EB5EA0312205A85C5A57160375919502653.jpg | https://imaj.emlakjet.com/listing/19502653/3EB319350293492BF6C1AD94BFF2053B19502653.jpg | https://imaj.emlakjet.com/listing/19502653/2B947E51528A6B025DB62D0F5D66904019502653.jpg | https://imaj.emlakjet.com/listing/19502653/03A8BE55189B549FC37334F101FF5BC619502653.jpg | https://imaj.emlakjet.com/listing/19502653/189222CC7F90C57628E38AC3A0F5203719502653.jpg | https://imaj.emlakjet.com/listing/19502653/D7AD1CD8DD7AA4E3974731356675C75A19502653.jpg,2026-06-26 17:49:03
EJ-710a29c4ca,19501632,Konut Emlaktan Merkezi Lokasyonda Kiralık 3+1 140m2 Daire,16.000 ₺,"Amasya, Merzifon",3+1,145 m²,20.06.2026,https://www.emlakjet.com/ilan/konut-emlaktan-merkezi-lokasyonda-kiralik-31-140m2-daire-19501632,https://imaj.emlakjet.com/resize/384/0/listing/19501632/00AAB4874D199915CB626B623ECB56CB19501632.jpg,40.87358722703188,35.459591573403465,,4.Kat,,,,,$a4,Camicedit Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19501632/00AAB4874D199915CB626B623ECB56CB19501632.jpg | https://imaj.emlakjet.com/listing/19501632/39139C778C1139D7D23A04C12747E28119501632.jpg | https://imaj.emlakjet.com/listing/19501632/1C8BC19FC85E3758E4733AE7E396C96019501632.jpg | https://imaj.emlakjet.com/listing/19501632/5DF588F0DDE8621F43E833E8309ABC6F19501632.jpg | https://imaj.emlakjet.com/listing/19501632/19F271BBAE35CA8D3F2A5852F40AC0A319501632.jpg | https://imaj.emlakjet.com/listing/19501632/3FDF5BCFA13C58BBE5265244A5DBC40719501632.jpg | https://imaj.emlakjet.com/listing/19501632/1BB0DD1399B93F39288905CA783EB86819501632.jpg | https://imaj.emlakjet.com/listing/19501632/B4C8BF52D552ED3A0B0DC27A5F679CC719501632.jpg | https://imaj.emlakjet.com/listing/19501632/66EDEA209E1E2C082FF4244B7DA68E5419501632.jpg | https://imaj.emlakjet.com/listing/19501632/D37EA003CC4217BA02984DFA42A50C2519501632.jpg,2026-06-26 17:49:03
EJ-2a031c53a7,19501423,Erkan Emlaktan Fahri Kayahan Girişinde Kiralık 3+1 Daire,25.000 ₺,"Malatya, Yeşilyurt",3+1,200 m²,20.06.2026,https://www.emlakjet.com/ilan/erkan-emlaktan-fahri-kayahan-girisinde-kiralik-31-daire-19501423,https://imaj.emlakjet.com/resize/384/0/listing/19501423/EBB1A4684583C82CC718A6B5E1F0B3E419501423.jpg,38.340419191882404,38.26489806175232,,4.Kat,,,,,DAÄ°REMÄ°Z FAHRÄ° KAYAHAN BULVARI ÃZERÄ°NDEDÄ°R ASKERÄ° LOJMAN KAVÅAÄININ BÄ°RAZ Ä°LERÄ°SÄ°NDEDÄ°R DAÄ°RE BALKON CAMLARINA KADAR FULL YAPILIDIR ODALARI VE BALKONU ÃOK GENÄ°ÅTÄ°R EBEVEYN BANYOSU VE KÄ°LERÄ° BULUNMAKTADIR ÃEVRE YOLUNA YAKIN OLDUÄU Ä°ÃÄ°N ULAÅIM PROBLEMÄ° YOKTUR AYRINTILARI GÃRÃÅMEK ÃZERE OFÄ°SÄ°MÄ°ZE BEKLERÄ°Z,Turgut Ãzal Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19501423/EBB1A4684583C82CC718A6B5E1F0B3E419501423.jpg | https://imaj.emlakjet.com/listing/19501423/8FD1D5ECE78CBBF3DBDA7DCF3A05A7B919501423.jpg | https://imaj.emlakjet.com/listing/19501423/0E91DFC135A96C247D333008B8413A2E19501423.jpg | https://imaj.emlakjet.com/listing/19501423/2949EB8EA438DD623C8D89DE5D6D469519501423.jpg | https://imaj.emlakjet.com/listing/19501423/4F72E0622E50A5678151DC6DED9C6B3519501423.jpg | https://imaj.emlakjet.com/listing/19501423/4B668EAA9B7B9DCFDFECAB5EDB14B2C919501423.jpg | https://imaj.emlakjet.com/listing/19501423/AE44F338032BEAA282710D9BE98AB62319501423.jpg | https://imaj.emlakjet.com/listing/19501423/F2F9990D31397E4B0D168F12B596A3AA19501423.jpg | https://imaj.emlakjet.com/listing/19501423/26AA554649D121463045F82658226DB619501423.jpg | https://imaj.emlakjet.com/listing/19501423/4FEA49096751629A30915469A9341ACF19501423.jpg,2026-06-26 17:49:03
EJ-db123b2bd1,19498340,Cumhuriyet Mahallesi Satılık 2+1 Eşyalı Merkezi Daire,26.000 ₺,"Sakarya, Adapazarı",2+1,60 m²,19.06.2026,https://www.emlakjet.com/ilan/cumhuriyet-mahallesi-satilik-21-esyali-merkezi-daire-19498340,https://imaj.emlakjet.com/resize/384/0/listing/19498340/4361C656F6C456D12496164F2330DFE719498340.jpg,40.77959928853163,30.392184779047966,,2.Kat,,,,,$a4,Cumhuriyet Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19498340/4361C656F6C456D12496164F2330DFE719498340.jpg | https://imaj.emlakjet.com/listing/19498340/7021BA2F3EA9539E0F54CE38DBE0566119498340.jpg | https://imaj.emlakjet.com/listing/19498340/C07E0A9D4CF0B9EB923EF5FDA1E15BC519498340.jpg | https://imaj.emlakjet.com/listing/19498340/0EDFC2C223F8F36727FC68F300A7469519498340.jpg | https://imaj.emlakjet.com/listing/19498340/0C3D07E3DC34D4DCF8FE6B3F0ED2C1FE19498340.jpg | https://imaj.emlakjet.com/listing/19498340/D822B921797A0F04856483712A24CC1519498340.jpg | https://imaj.emlakjet.com/listing/19498340/849F3AF5F8D3B82D1F211EB545A1160319498340.jpg | https://imaj.emlakjet.com/listing/19498340/57F2FD1DDFE60E498031614C2CAC69BE19498340.jpg | https://imaj.emlakjet.com/listing/19498340/BCC424463269796C65167C394506AF1219498340.jpg | https://imaj.emlakjet.com/listing/19498340/C73A82C76AFAE515C9C30888548A2A1119498340.jpg,2026-06-26 17:49:03
EJ-1f6a846f45,19497028,Troy Gayrimenkul Mehmet'den Altınşehir Yeşilpark'da Kiralık 2+1,19.000 ₺,"Adıyaman, Merkez",2+1,125 m²,19.06.2026,https://www.emlakjet.com/ilan/troy-gayrimenkul-mehmet-den-altinsehir-yesilpark-da-kiralik-21-19497028,https://imaj.emlakjet.com/resize/384/0/listing/19497028/FA8D0142D4896F5F88C3A3583F5CD31819497028.jpg,37.733159575842365,38.23620761999712,,8.Kat,,,,,"TROY GAYRÄ°MENKUL'DEN ALTINÅEHÄ°R MAHALLESÄ° YEÅÄ°LPARK SÄ°TESÄ°'NDE KÄ°RALIK 2+1 DAÄ°RE AltÄ±nÅehir Mahallesi'nin gÃ¶zde yaÅam alanlarÄ±ndan YeÅilpark Sitesi'nde bulunan 2+1 kiralÄ±k dairemiz yeni kiracÄ±sÄ±nÄ± bekliyor. Site iÃ§erisinde yer alan dairemiz; ferah yaÅam alanlarÄ±, dÃ¼zenli Ã§evresi ve merkezi konumuyla konforlu bir yaÅam sunmaktadÄ±r. Market, okul, toplu ulaÅÄ±m ve gÃ¼nlÃ¼k ihtiyaÃ§ noktalarÄ±na yakÄ±n konumuyla aileler ve Ã§alÄ±Åanlar iÃ§in ideal bir seÃ§enektir. GeniÅ",AltÄ±nÅehir Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19497028/FA8D0142D4896F5F88C3A3583F5CD31819497028.jpg | https://imaj.emlakjet.com/listing/19497028/77DE387C65A0979166EA4CA8BEE9788C19497028.jpg | https://imaj.emlakjet.com/listing/19497028/AA0FCA1E09E980B17D4B79C224C7BEC319497028.jpg | https://imaj.emlakjet.com/listing/19497028/37B6924520AC9E0C1F5DF893298B640719497028.jpg | https://imaj.emlakjet.com/listing/19497028/C33A92F5EE0971AD4D89D9E53422F97B19497028.jpg | https://imaj.emlakjet.com/listing/19497028/FDE6B251497EE28E05C3D3336583C29519497028.jpg | https://imaj.emlakjet.com/listing/19497028/B85CB1B7BC72579F73B256C1325166D919497028.jpg,2026-06-26 17:49:03
EJ-9e2e6d9135,19496898,Troy Gayrimenkul Yunus Ve Emre'den Bahçelievler De Eşyalı 2+1 Kiralık,16.000 ₺,"Adıyaman, Merkez",2+1,110 m²,19.06.2026,https://www.emlakjet.com/ilan/troy-gayrimenkul-yunus-ve-emre-den-bahcelievler-de-esyali-21-kiralik-19496898,https://imaj.emlakjet.com/resize/384/0/listing/19496898/88A3053CD6211DA05E568818D7A50C3419496898.jpg,37.76214455572938,38.2879496749662,,2.Kat,,,,,"BAHÃELÄ°EVLER MAHALLESÄ°'NDE EÅYALI KÄ°RALIK 2+1 DAÄ°RE BahÃ§elievler Mahallesi'nin tercih edilen konumunda yer alan, taÅÄ±nmaya hazÄ±r eÅyalÄ± 2+1 kiralÄ±k dairemiz yeni kiracÄ±sÄ±nÄ± bekliyor. GÃ¼nlÃ¼k yaÅam ihtiyaÃ§larÄ±na, marketlere, toplu ulaÅÄ±ma ve sosyal alanlara yakÄ±n konumda bulunan dairemiz; konforlu ve kullanÄ±ÅlÄ± yaÅam alanlarÄ± sunmaktadÄ±r. EÅyalarÄ± eksiksiz olup, sadece valizinizi alÄ±p taÅÄ±nmanÄ±z yeterlidir. 2+1 geniÅ ve ferah kullanÄ±m alanÄ± Full eÅyalÄ± AydÄ",BahÃ§elievler Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19496898/88A3053CD6211DA05E568818D7A50C3419496898.jpg | https://imaj.emlakjet.com/listing/19496898/30516B00842C32D0ABA46B86E69A038019496898.jpg | https://imaj.emlakjet.com/listing/19496898/E1E270431BFF9F48DF0640CE14231F7219496898.jpg | https://imaj.emlakjet.com/listing/19496898/4A4721AA09794004FE6936F8B57D990719496898.jpg | https://imaj.emlakjet.com/listing/19496898/4899ADCADF3655E8554B70ADC4F52DF019496898.jpg | https://imaj.emlakjet.com/listing/19496898/EE81C278C8727AE845A13504743447EE19496898.jpg | https://imaj.emlakjet.com/listing/19496898/F1550D1297188D7F1AC4FC49BBD22D7D19496898.jpg,2026-06-26 17:49:03
EJ-790d6a03a5,19496750,Akif'ten Ayyıldız'da Ahi Mesut Bulvar Üzeri Site'de 3+1 Kiralık Daire,27.000 ₺,"Ankara, Etimesgut",3+1,110 m²,19.06.2026,https://www.emlakjet.com/ilan/akif-ten-ayyildiz-da-ahi-mesut-bulvar-uzeri-site-de-31-kiralik-daire-19496750,https://imaj.emlakjet.com/resize/384/0/listing/19496750/CDC679BEBBE282E170AB6FE0DCA8445E19496750.jpg,39.943439,32.617203,,2.Kat,,,,,$a4,AyyÄ±ldÄ±z Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19496750/CDC679BEBBE282E170AB6FE0DCA8445E19496750.jpg | https://imaj.emlakjet.com/listing/19496750/F3CCDD27D2000E3F9255A7E3E2C4880019496750.jpg | https://imaj.emlakjet.com/listing/19496750/156005C5BAF40FF51A327F1C34F2975B19496750.jpg | https://imaj.emlakjet.com/listing/19496750/CC00910B41506963B3B4E63BDC72176419496750.jpg | https://imaj.emlakjet.com/listing/19496750/6DC448CB0776B6A871F44680F8C450CD19496750.jpg | https://imaj.emlakjet.com/listing/19496750/1BFBB251899C94ED7CDF0F9BAFCD2DA519496750.jpg | https://imaj.emlakjet.com/listing/19496750/55D7E755CE7DEA2AA2425D2573FC4D3819496750.jpg | https://imaj.emlakjet.com/listing/19496750/BACF7A84E7A57A9CD7863362F31DA0D819496750.jpg | https://imaj.emlakjet.com/listing/19496750/307B09AF6BBC89D1991A91927C384B3B19496750.jpg | https://imaj.emlakjet.com/listing/19496750/E38A9F0E3F9AB5428C0A24B6B59E038119496750.jpg,2026-06-26 17:49:03
EJ-7eceefd656,19494244,Emre'den Alitaşı Mahallesinde 4+1 Kiralık Daire,24.000 ₺,"Adıyaman, Merkez",4+1,230 m²,18.06.2026,https://www.emlakjet.com/ilan/emre-den-alitasi-mahallesinde-41-kiralik-daire-19494244,https://imaj.emlakjet.com/resize/384/0/listing/19494244/31A15E925900A5D56BF0D61088C9492C19494244.jpg,37.75470586541511,38.26503733649694,,3.Kat,,,,,"TROY GAYRÄ°MENKUL'DEN ALÄ°TAÅI MAHALLESÄ°'NDE KÄ°RALIK 4+1 DAÄ°RE AlitaÅÄ± Mahallesi'nin nezih ve tercih edilen bÃ¶lgelerinden birinde bulunan 4+1 kiralÄ±k dairemiz, geniÅ yaÅam alanlarÄ±yla sizleri bekliyor. â BinanÄ±n 3. katÄ±nda â GeniÅ ve kullanÄ±ÅlÄ± 4+1 oda planÄ± â AydÄ±nlÄ±k ve ferah yaÅam alanlarÄ± â Aile yaÅamÄ±na uygun sakin Ã§evre â Market, okul, cami, toplu taÅÄ±ma ve sosyal alanlara yakÄ±n konum Binada teras bulunmaktadÄ±r ancak teras kullanÄ±mÄ± daireye ait deÄildir",AlitaÅÄ± Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19494244/31A15E925900A5D56BF0D61088C9492C19494244.jpg | https://imaj.emlakjet.com/listing/19494244/FADF4578160932648FC784D4AC60168019494244.jpg | https://imaj.emlakjet.com/listing/19494244/5168DE6615D371E8B680736FA8AC683219494244.jpg | https://imaj.emlakjet.com/listing/19494244/522332264CC4F5B5810B42E631CFB51019494244.jpg | https://imaj.emlakjet.com/listing/19494244/0536986A49A5E663966C27A9F2FD78FF19494244.jpg | https://imaj.emlakjet.com/listing/19494244/61519D69400EA14F50E1D6F80E3165DF19494244.jpg | https://imaj.emlakjet.com/listing/19494244/61C3E1422CDED9C5FBBBC833C7432B0119494244.jpg | https://imaj.emlakjet.com/listing/19494244/58127D2E7958F59E7F5A0F8E05D788FB19494244.jpg | https://imaj.emlakjet.com/listing/19494244/AEB2CEC32A91009D75EF1FC45965D7F719494244.jpg,2026-06-26 17:49:03
EJ-a831f3f04e,19494243,Furkan'dan Bahçelievler'de Kiralık Eşyalı 1+1,16.000 ₺,"Adıyaman, Merkez",1+1,90 m²,18.06.2026,https://www.emlakjet.com/ilan/furkan-dan-bahcelievler-de-kiralik-esyali-11-19494243,https://imaj.emlakjet.com/resize/384/0/listing/19494243/488FCEAB16DA34A2C395A2331F0589D419494243.jpg,37.76150052706673,38.28939140553538,,2.Kat,,,,,"ï¡ TROY GAYRÄ°MENKUL'DEN KÄ°RALIK EÅYALI 2+1 DAÄ°RE BahÃ§elievler Mahallesi'nde bulunan, konforlu ve kullanÄ±ma hazÄ±r eÅyalÄ± 2+1 dairemiz yeni kiracÄ±sÄ±nÄ± bekliyor. ï 2 katlÄ± binanÄ±n 2. katÄ±nda yer alan dairemiz; ferah yaÅam alanlarÄ±, kullanÄ±ÅlÄ± oda planÄ± ve hazÄ±r eÅyalarÄ±yla taÅÄ±nma sÃ¼recinizi kolaylaÅtÄ±rmaktadÄ±r. â Full eÅyalÄ± â 2+1 geniÅ ve kullanÄ±ÅlÄ± daire â Sessiz ve huzurlu yaÅam alanÄ± â Aile yaÅamÄ±na uygun â Market, okul, toplu taÅÄ±ma ve gÃ¼nlÃ¼",BahÃ§elievler Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19494243/488FCEAB16DA34A2C395A2331F0589D419494243.jpg | https://imaj.emlakjet.com/listing/19494243/1815DBDF7371B67CBD288E47B725FD6F19494243.jpg | https://imaj.emlakjet.com/listing/19494243/BE5CE1F506221E045FF36384C68536DB19494243.jpg | https://imaj.emlakjet.com/listing/19494243/8E6E15FE36B6CDD763146AD393EB009519494243.jpg,2026-06-26 17:49:03
EJ-2670c9efbf,19494238,Troy Gayrimenkul Emre'den Altınşehirde Kiralık 1+1,16.000 ₺,"Adıyaman, Merkez",1+1,45 m²,18.06.2026,https://www.emlakjet.com/ilan/troy-gayrimenkul-emre-den-altinsehirde-kiralik-11-19494238,https://imaj.emlakjet.com/resize/384/0/listing/19494238/AE3F3B0A583E7345D0B4F6624A0C08E419494238.jpg,37.734116476583765,38.23009843607011,,3.Kat,,,,,"ï¡ ALTINÅEHÄ°R MAHALLESÄ°'NDE KÄ°RALIK 1+1 DAÄ°RE Åehrin gÃ¶zde bÃ¶lgelerinden AltÄ±nÅehir Mahallesi'nde bulunan 1+1 dairemiz kiralÄ±ktÄ±r. Modern yaÅamÄ±n ihtiyaÃ§larÄ±na uygun olarak tasarlanmÄ±Å dairemiz, ulaÅÄ±m, market, okul, saÄlÄ±k kuruluÅlarÄ± ve sosyal yaÅam alanlarÄ±na yakÄ±n konumuyla dikkat Ã§ekmektedir. â Ferah ve kullanÄ±ÅlÄ± iÃ§ mekan â Merkezi konum â Toplu ulaÅÄ±ma yakÄ±n â GÃ¼nlÃ¼k yaÅam ihtiyaÃ§larÄ±na kolay eriÅim â Hemen taÅÄ±nmaya uygun Konforlu ve ",AltÄ±nÅehir Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19494238/AE3F3B0A583E7345D0B4F6624A0C08E419494238.jpg | https://imaj.emlakjet.com/listing/19494238/57AA556D161CC0752B21E8361DA7EB4A19494238.jpg | https://imaj.emlakjet.com/listing/19494238/A88308726AF2B971AE2369C47A20D32119494238.jpg | https://imaj.emlakjet.com/listing/19494238/811A9B8AF0C1F5B2FC30F45206D9E2D719494238.jpg | https://imaj.emlakjet.com/listing/19494238/9314CF2B4A91CCC43B25B3FF43F35FC919494238.jpg | https://imaj.emlakjet.com/listing/19494238/E62C0AED916AD0521FB282E3B52B717019494238.jpg | https://imaj.emlakjet.com/listing/19494238/EAD61B194748F640C07DE3A6FB4A303D19494238.jpg | https://imaj.emlakjet.com/listing/19494238/18698F03083A6CD59F7284AA186BDCC419494238.jpg,2026-06-26 17:49:03
EJ-da5cbf6224,19494235,Troy Gayrimenkul'den Altınşehir'de Kiralık 1+1,18.000 ₺,"Adıyaman, Merkez",1+1,45 m²,18.06.2026,https://www.emlakjet.com/ilan/troy-gayrimenkul-den-altinsehir-de-kiralik-11-19494235,https://imaj.emlakjet.com/resize/384/0/listing/19494235/7210588704640B83F0CE5093DE1A6FA019494235.jpg,37.73506551262702,38.235847678239246,,3.Kat,,,,,KiralÄ±k dairemiz gazihan caddesinde bulunmakta olup otobÃ¼s duraklarÄ±na yÃ¼rÃ¼me mesafesinde ve binanÄ±n alt katÄ±nda market fÄ±rÄ±n ve kasap bulunmaktadÄ±r Detaylar ve yerinde gÃ¶rmek iÃ§in iletiÅime geÃ§ebilirsiniz 05459697328,AltÄ±nÅehir Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19494235/7210588704640B83F0CE5093DE1A6FA019494235.jpg | https://imaj.emlakjet.com/listing/19494235/191F7921EFD450CA2E643EA0BE1F414B19494235.jpg | https://imaj.emlakjet.com/listing/19494235/0272A99E799BBCD46C81414A67DB527219494235.jpg | https://imaj.emlakjet.com/listing/19494235/3017C924BEB85101F3F800A2B95A98E519494235.jpg | https://imaj.emlakjet.com/listing/19494235/FDC576D3C873B76C5E985B41F203397B19494235.jpg | https://imaj.emlakjet.com/listing/19494235/65D07C07C09CF13230A77D0A8AEDB94519494235.jpg | https://imaj.emlakjet.com/listing/19494235/DF93E63A15C98B1508CAD95636FFA03119494235.jpg | https://imaj.emlakjet.com/listing/19494235/6AC3693558E7671C4421850DEA79F1BE19494235.jpg | https://imaj.emlakjet.com/listing/19494235/1F10F3A9C4B1C43636F93D7F87C1664A19494235.jpg | https://imaj.emlakjet.com/listing/19494235/34E47B71EA3EB62E6C27F491A776BDFF19494235.jpg,2026-06-26 17:49:03
EJ-28439f32ed,19494230,Troy Gayrimenkul Furkan Z.'den Yenimahalle De Kiralık 3+1,20.000 ₺,"Adıyaman, Merkez",3+1,176 m²,18.06.2026,https://www.emlakjet.com/ilan/troy-gayrimenkul-furkan-z-den-yenimahalle-de-kiralik-31-19494230,https://imaj.emlakjet.com/resize/384/0/listing/19494230/6BF6DBC77428C8DA9C84C9A94AED63FC19494230.jpg,37.76679522752339,38.25188815904569,,4.Kat,,,,,"YENÄ° MAHALLEâDE KÄ°RALIK GENÄ°Å 3+1 DAÄ°RE Yeni Mahalleâde, Menderes Ä°lkokuluâna yakÄ±n konumda bulunan 3+1 dairemiz, 160 mÂ² net kullanÄ±m alanÄ± 6 katlÄ± binanÄ±n 4. katÄ±nda 12 yÄ±llÄ±k bakÄ±mlÄ± bina AsansÃ¶rlÃ¼ 2 bloklu site iÃ§erisinde Her katta 4 daire â¨ Daire Ãzellikleri: â GeniÅ ve ferah oda yapÄ±sÄ± â Ãift balkon â Balkonlardan biri kapalÄ± cam balkon â AydÄ±nlÄ±k ve kullanÄ±ÅlÄ± yaÅam alanlarÄ± â Aile yaÅamÄ±na uygun dÃ¼zenli site ortamÄ± Okul, market, ulaÅÄ±m v",Yeni Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19494230/6BF6DBC77428C8DA9C84C9A94AED63FC19494230.jpg | https://imaj.emlakjet.com/listing/19494230/E88E2CA6CCA8469BC73368040F4712C919494230.jpg | https://imaj.emlakjet.com/listing/19494230/07EF4C1F9197411BA0BB8A534BDD160519494230.jpg | https://imaj.emlakjet.com/listing/19494230/AC1A8DDD0927088D09DAEDCBE37E68FF19494230.jpg | https://imaj.emlakjet.com/listing/19494230/4DF2F8192A8E174D1F4B92BB0847DD4419494230.jpg | https://imaj.emlakjet.com/listing/19494230/DB9431459A04B55778AE650343F8637A19494230.jpg | https://imaj.emlakjet.com/listing/19494230/6B26D2D60CFD60477A04A4353B26DC1819494230.jpg | https://imaj.emlakjet.com/listing/19494230/4F3552CB34957EC9C29ABA550A3A264219494230.jpg | https://imaj.emlakjet.com/listing/19494230/3BA9074D4746EB4C34C47AB49B83DAF519494230.jpg | https://imaj.emlakjet.com/listing/19494230/D93A294DE1994064DB37D1122DBB30E219494230.jpg,2026-06-26 17:49:03
EJ-43029ce44b,19482676,Burhaniye Cumhuriyet Mah. Sıfır 2+1 Kiralık Daire Ayrı Mutfak,25.000 ₺,"Balıkesir, Burhaniye",2+1,84 m²,15.06.2026,https://www.emlakjet.com/ilan/burhaniye-cumhuriyet-mah-sifir-21-kiralik-daire-ayri-mutfak-19482676,https://imaj.emlakjet.com/resize/384/0/listing/19482676/1E30CE280B693632C46985AD6CAADE4D19482676.jpg,39.4864008291332,26.964715607464314,,1.Kat,,,,,"SÄ±fÄ±r, doÄalgaz donanÄ±mlÄ± dairemiz, modern yaÅamÄ±n tÃ¼m olanaklarÄ±nÄ± sunuyor. GeniÅ balkonumuzla keyifli anlar sizi bekliyor. GeniÅ ve ferah 68 mÂ² net kullanÄ±m alanÄ±na sahip bu 1. kat dairede huzuru bulacaksÄ±nÄ±z. AyrÄ±calÄ±klÄ± bir yaÅam iÃ§in ideal bir seÃ§enek. DetaylÄ± bilgi ve gÃ¶rmek iÃ§in iletiÅime geÃ§ebilirsiniz.",Cumhuriyet Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19482676/1E30CE280B693632C46985AD6CAADE4D19482676.jpg | https://imaj.emlakjet.com/listing/19482676/E09CE2C14BD526B690B1A7A80E38697C19482676.jpg | https://imaj.emlakjet.com/listing/19482676/C6C2016D304D75EE196C0324373B9A9219482676.jpg | https://imaj.emlakjet.com/listing/19482676/3A47E76A0001CEEB22FA8A001DC01C5819482676.jpg | https://imaj.emlakjet.com/listing/19482676/EBFA492409E7CE876000FDFA0368760119482676.jpg | https://imaj.emlakjet.com/listing/19482676/7D73C8C8B74D9F0855DCD260EE2B601319482676.jpg | https://imaj.emlakjet.com/listing/19482676/FC53699DA899DC3D476BDDF8E79A470019482676.jpg | https://imaj.emlakjet.com/listing/19482676/188D19C55A1D38E59435CA5CB4465A0719482676.jpg | https://imaj.emlakjet.com/listing/19482676/07DD93B06980CDBE786EE192F1501AA619482676.jpg | https://imaj.emlakjet.com/listing/19482676/E78D9DA73FAC80235B2F112D13C1ECE719482676.jpg,2026-06-26 17:49:03
EJ-4bebc6f0a9,19480789,Gazipaşa Blv'na Yakın Radyoevi Sokağında 3+1 Kapalı Mutfaklı Güney Doğu Cephe 2 Banyolu Lüx Daire,585.000 ₺,"Adana, Seyhan",3+1,130 m²,15.06.2026,https://www.emlakjet.com/ilan/gazipasa-blv-na-yakin-radyoevi-sokaginda-31-kapali-mutfakli-guney-dogu-cephe-2-banyolu-lux-daire-19480789,https://imaj.emlakjet.com/resize/384/0/listing/19480789/1BA0EAEAD501341AB6B573FF0070C24919480789.jpg,37.000420920118685,35.328504704335586,,3.Kat,,,,,$a5,CemalpaÅa Mahallesi,Kiralık,https://imaj.emlakjet.com/listing/19480789/1BA0EAEAD501341AB6B573FF0070C24919480789.jpg | https://imaj.emlakjet.com/listing/19480789/126DA2684D323495032BF549A6B26A7619480789.jpg | https://imaj.emlakjet.com/listing/19480789/73B121AEF5FE95F45B64BCCBB272CC4E19480789.jpg | https://imaj.emlakjet.com/listing/19480789/39766AA60BA5D1525824C1BFB76C35CF19480789.jpg | https://imaj.emlakjet.com/listing/19480789/65A1F137AEEF4FF998CD1E0848730E5819480789.jpg | https://imaj.emlakjet.com/listing/19480789/17ED38A4610C2ECE2B2F5C1B3CF2605B19480789.jpg | https://imaj.emlakjet.com/listing/19480789/87D419DF42940188B9BB0AD2173C941E19480789.jpg | https://imaj.emlakjet.com/listing/19480789/AF91EED5475C74C84A5BDC993FD668A419480789.jpg | https://imaj.emlakjet.com/listing/19480789/C3F0B47164A6B7F926FDAA8624959D7119480789.jpg | https://imaj.emlakjet.com/listing/19480789/F304A8277C784CE5AF9C8DED0A47C93C19480789.jpg,2026-06-26 17:49:03
